noDA24,noDA26,noDA34,noDA60,DA26,DA34
0.595979058,-1.661256863,-2.167035765,0.085624204,-0.642165917,-1.382495091
0.208271261,0.093977156,0.223307101,-0.099658312,0.112092498,-0.758114309
-0.158712577,0.361056188,-0.327484202,-0.637117096,0.213642988,0.373430595
0.139489357,0.248838055,0.305913248,0.510144988,0.327125852,0.443262581
0.784218071,-1.178239236,-0.932978202,-0.238709901,-0.857489382,-1.240641107
-0.117517268,1.341541769,0.769393869,0.415132954,0.745578573,0.884155487
0.555010603,-0.275209756,-0.735794496,-0.532442827,-1.231108765,-0.825089232
0.254580039,0.232633354,-0.298013695,-0.356986762,0.19882435,-0.377940166
-0.177144503,0.177202251,-0.300153416,0.482143839,-0.198878235,0.021057272
-0.190304238,-0.118857785,-0.30579307,-0.845314482,-0.022483166,-0.606610578
0.531373169,0.802373603,-0.798213907,-0.068422754,-0.655352287,-1.471038789
0.216340763,0.6786793,0.411216384,0.567817489,0.154458149,0.606281536
0.092536364,0.522187288,0.702127677,0.359698869,-0.016120952,1.044989203
0.282021631,-0.719071696,0.266753094,0.351680268,-0.135710819,-0.127344277
0.229464984,-0.074091049,0.640668714,0.305904681,-0.337914308,-0.007377049
0.108213823,-0.370414823,0.548084401,0.26278756,-0.304386516,-0.07394181
0.014819799,0.185883426,0.312222941,-0.081033454,0.281749667,0.461832587
1.219911044,-2.506189232,-1.051924333,0.449519321,-0.805803446,-0.067647473
0.370657694,-0.480757311,-0.819181619,0.051137011,-0.219119198,-0.754699181
0.152489624,0.093954315,-1.053171281,-0.099420131,0.134670331,-1.224162384
0.232758178,-0.437325257,-0.34244081,-0.010237901,0.075288452,0.862965527
-0.714638633,0.826599801,0.23788516,0.608525541,0.413430408,0.693049475
0.127841025,0.367091237,0.664686698,0.388564169,0.697634915,0.87740566
0.031541813,0.672628871,1.348344509,0.500304589,0.199403632,1.034606534
0.32968605,0.061001799,-0.448097759,0.180483943,-0.270660274,-0.732109051
0.560783248,1.134893229,1.178868789,0.550182762,0.016255101,0.41760056
0.472130283,0.326736957,-0.314589745,-0.13177349,0.172582029,-0.464841415
-0.091476617,0.448895988,-2.014985202,-0.710134214,0.239371387,0.684040081
0.290986248,0.992679418,0.609854234,0.018971766,0.926939199,1.546785615
0.189342317,-0.037643685,0.331689001,0.021008152,0.036127563,-0.059371738
0.244888649,-0.301686522,-0.409896566,0.177555063,-0.462041313,-0.349179995
-0.376031104,0.264840056,0.605457495,0.438073682,0.804747007,0.664708429
0.179331515,-0.313856046,-1.274757001,-0.372593377,-0.682107856,-1.552267241
0.574598148,-0.416711688,-0.778973504,-0.040368352,-0.363049155,-1.175683544
0.565882254,-0.960626363,-1.068711094,-0.126486774,-0.176440058,-1.144459119
0.124815577,0.762168333,0.789202034,0.693898185,0.560534939,0.40264437
-0.053387125,1.073475765,0.383473116,0.480585443,0.47023515,-0.397353298
-0.101633347,-0.776877399,-0.008955802,-0.400591235,-0.517963868,0.434982338
0.202454729,-0.111195832,0.43579124,0.084456585,0.023518767,-0.223678551
-0.099006502,1.108029664,0.231805653,-0.049567935,0.443469021,-0.097670773
0.177968246,-0.314479773,-1.538780654,0.54219914,-0.407992191,-1.378154515
-0.139854351,0.387302861,0.187743302,0.356651351,0.326063732,0.310923684
-0.364012769,0.218988696,-0.002842607,-0.154945214,0.007318258,0.14797026
-0.493872222,0.192112213,-1.023779879,-0.177579712,0.486504296,-0.200180907
-0.248010183,1.154628878,1.067429113,2.727453266,-0.278882821,0.962850797
1.830349213,-1.505859348,-2.781106953,0.080080396,-1.583704325,1.218214763
-0.204751971,0.139223157,0.422679958,0.3323882,-0.24419043,-0.389463991
-0.008603568,-0.772168476,-1.122083341,-0.477628367,-0.405588069,-1.219949151
0.191620767,0.048986637,-0.274407013,0.131191846,-0.113113714,-1.247689328
0.099588342,0.016369477,0.072538345,-0.094388836,0.126924008,-0.376507884
0.0518077,0.095038556,0.697069236,0.700381131,0.178545873,0.62164801
-0.033058972,0.628467902,0.12334436,-0.41196681,-0.039613654,0.685616209
0.582203049,-1.32224903,0.202689412,0.059674586,-0.395982351,-0.343863038
-0.211649906,-0.11498416,0.056313999,0.743406478,0.582652523,0.03618888
0.181180256,0.062637344,0.269016897,-0.10824306,-0.334426174,-0.448880163
0.181730265,-7.04616454,-1.456824192,0.948587403,-0.859530286,-0.009734685
0.492525388,-0.165902302,-0.07512208,0.48617909,-0.468668444,0.123032353
0.146781709,-0.302958816,-0.791202981,0.222338051,-0.142152602,-0.861267896
-0.253405496,-0.462618813,0.175436136,0.168058487,-0.047133958,0.612417888
-0.039132363,0.78867071,0.965629402,-0.152364762,0.785735174,0.70624023
-0.080296814,0.079988376,0.485078145,-0.059148395,0.291282234,0.563210912
-0.2007192,-0.128045982,-0.564891016,-0.182094342,-0.612577118,0.001606904
NA,NA,NA,NA,2.212384347,-1.508128206
0.608597414,0.021248633,-0.165738389,0.013187048,0.00337827,-0.610286444
-0.0805231,-0.195266014,-0.265817297,0.015606606,0.121450639,-0.202272029
0.279127923,1.09033499,0.197139469,0.031237359,0.015843724,-0.336218707
0.153710749,0.192597705,-1.052567183,-0.896758036,0.195043577,-0.055295738
0.133230392,-0.091815698,-0.42104669,-0.134675838,0.056459919,-0.097491247
0.127254853,1.048054653,-0.994136054,0.016168052,0.437745554,0.706303068
0.047222036,0.696157516,0.65064667,-0.02115542,0.252532701,0.265186262
0.069488599,-0.445149386,0.260126892,0.182328377,-0.372576012,0.609794643
0.241542423,0.740344788,0.447609408,-0.119467171,0.455673927,-0.087700423
0.061299952,1.339589812,1.028782028,0.210909781,0.860603611,1.31727257
-0.178605301,0.015093502,0.071890722,-0.022048165,0.444801534,1.313899352
0.12806672,0.309029164,-0.157797142,0.004705533,-0.007402567,-0.174749195
-0.622497117,-4.554800088,-1.987010546,-3.554649506,0.385505396,1.124812259
-0.854804302,0.794170131,0.497880931,0.985512586,NA,1.186169903
0.178035511,-1.235535429,-1.228742031,-0.409609325,-0.491095437,-1.121249284
0.391015737,-0.614628321,-1.103661412,-0.026853176,-0.645644297,-1.045575956
0.003867743,0.333813273,0.017655116,-0.300204138,0.379467474,0.773783961
0.423443745,-0.394685745,0.195323791,-0.254754565,0.018227341,-0.174228071
0.263028001,0.174399628,0.043155945,-0.172518045,0.517943917,-0.018865264
-0.19462855,-0.405646897,0.17221283,0.070334847,-0.438194315,0.01589037
0.021323331,0.859083061,0.51986751,-0.204822406,0.996311306,1.616497627
-0.089937903,0.014586364,0.500417953,0.099194804,0.388651256,0.112011175
0.016775911,0.80251839,0.0892929,-0.409263058,-0.047944321,-0.039576592
0.551907259,-0.383743783,-0.651229122,-0.46330696,-0.164742431,-1.052672929
-0.108560883,-0.939748029,-1.248233091,-0.004295394,-0.582741664,-1.459773699
0.61771468,-1.059082721,-0.725054499,-0.060054309,-0.586617972,-1.049314837
0.383485284,-0.348418124,-0.550254064,-0.526033428,-0.149237204,-1.44272055
-0.051227635,-1.116124817,-1.480778635,-0.268864295,-0.478866992,-1.330240552
0.588721057,-2.863311796,-0.237767103,-0.054149482,-1.337438235,0.454209706
-0.321203905,-0.22881496,0.194616488,0.200043506,0.330865037,0.590446976
0.136410121,0.256470378,0.219008383,0.300878505,0.374102301,0.56177857
-0.219760846,-1.477417336,-1.326716701,-1.295872899,-0.936401616,-0.4109277
0.096133191,0.413454423,0.34752169,-0.242851871,0.812920059,1.884533036
-0.226324345,1.016766287,0.100689169,0.10556293,1.050775452,2.004614251
0.020756003,0.084397468,0.072126292,-0.348450976,0.365268436,1.127190906
-0.029827396,0.102582446,-0.050792065,-0.313468843,0.229527139,0.636731713
-0.026747467,0.434125902,0.205983988,-0.271995115,0.185931168,0.945810398
0.106160308,0.497786145,-0.192003892,0.323886632,0.052304229,-0.113795018
0.412299235,0.167996889,-0.710321366,-0.595970807,-0.088869689,-0.588609517
0.212893622,1.104669514,0.033172341,0.212275031,0.101614057,0.152432713
0.006061441,0.719129446,0.544394123,-0.10039161,0.262561382,0.36100657
0.069993138,-0.52685456,-0.455184815,-0.162200515,-0.172040106,-0.610589157
-0.189340179,-0.458024575,0.397706667,-0.240242707,0.699547012,0.284189422
-0.276026081,-1.556544293,-0.139554709,-0.696969556,0.378585215,0.005241125
-0.564616911,-0.087079302,0.091063481,0.110486113,0.164910519,-0.800009754
-0.351497561,0.917346584,0.060636104,-0.832153562,0.802595703,0.527698432
-0.158573573,0.961360564,0.298046725,0.179725277,0.34608553,0.385387665
-0.101709815,0.412749119,-0.020337578,0.97660259,1.087566466,0.245455326
0.040079383,1.21113168,-0.453065896,-0.975183853,0.798509711,0.512705278
0.077145631,1.044969743,0.391940839,-0.370383474,0.919612689,0.78836297
NA,0.794170131,0.546579487,NA,NA,NA
-0.075171465,0.022790106,-1.278439756,-0.400298366,0.780873869,-0.154340559
-0.177682185,0.332079104,0.033481582,0.297550454,0.180524556,0.955515511
-0.392825026,0.013048492,0.110972616,0.504369363,-0.058651823,0.632576553
0.41028597,-1.961582523,-0.286490482,-0.249493234,-1.267396077,0.451925369
-0.17216067,0.094222443,0.296707885,0.736109585,0.134527363,-0.637903137
-0.644988792,-0.562863563,0.121873822,0.567171883,0.581695496,0.351642194
0.08659366,0.54574423,0.304558473,0.360464724,-0.067308805,0.995043374
-0.25259844,1.029751651,0.835478676,0.569053813,0.734302787,0.190502177
-0.059638815,-1.695991747,-1.359812451,1.304525658,0.016541986,0.240458231
0.078348068,0.160669517,0.107439365,-0.249313066,0.111999659,1.220185425
-0.18175283,0.506391301,-0.634094269,-1.045901625,0.267950715,1.14949507
-0.064367464,0.119246132,0.08170679,0.089473907,0.128955443,0.861383753
0.180304122,0.933453782,0.539757178,-0.153189225,0.848891269,1.208128327
0.096786988,0.231491169,0.685336268,-0.026173436,0.41106746,1.01867065
0.072952879,0.45573331,0.151232429,0.008416689,0.43257763,-0.187970219
0.298805976,-0.00715884,-0.908140837,-0.207994744,-0.197465331,-1.015361662
0.182558779,0.555581802,0.186161042,-0.163811833,0.387320541,0.494313241
0.009954595,-0.076482951,-0.296237948,-0.545218972,-0.423077267,-0.701808639
-0.031389361,-1.189370273,-0.963755334,-0.410614724,-1.127000097,-1.058186777
0.403349096,-0.492903495,-0.480804095,0.287936383,-0.357935401,-1.274519989
0.691781591,-0.382210589,0.16629511,0.236838519,-0.79668225,-0.345154069
0.101113831,1.126172915,0.681037934,0.064575435,0.926013125,1.424000877
0.53523432,0.416813403,-0.346318712,-0.211168981,0.137050203,-0.127037471
0.349813433,0.384999419,0.369415282,0.206541008,-0.05343214,0.065496467
0.574493469,0.459077751,0.044786499,0.164892819,-0.086123173,-0.679217011
0.485686187,0.15952088,0.216086137,-0.095111749,-0.252698573,-0.455160691
0.428686265,0.940076009,0.788022335,0.058624998,0.837608323,0.376269101
0.21413757,0.570808777,0.460425927,-0.210563984,0.542627548,-0.205511494
0.157020704,0.67157161,0.328233434,-0.340507357,0.602215861,0.825674569
0.235103089,0.533121264,0.288767847,-0.153902058,0.440707732,-0.192110927
0.16516466,0.354773864,-0.288102173,-0.495799256,0.512627563,-0.419470105
0.263769313,0.478244495,0.528562318,-0.139303928,0.333421884,0.75211847
-0.125232071,0.139966632,-0.71440267,-0.598362523,0.165788032,-0.80309993
-0.229617242,0.264045822,0.53534395,0.176640739,0.404909689,0.551458789
0.18933288,1.042821979,0.988030469,0.128369557,0.621033386,1.226880722
0.173402948,0.929997189,0.770965143,0.575846428,0.183348086,0.757119798
0.151616897,0.355663739,-0.206620189,-0.159679798,0.51301924,0.627631503
0.498900807,-1.129880526,-1.268765369,0.139739444,-0.453660755,-1.490448
0.085737494,0.528462896,0.574572297,0.794132625,0.312410011,-0.371586648
-0.501367931,-0.455661324,-0.117840603,-0.580150414,0.166913988,-0.487930073
0.534747242,0.254322045,0.635528801,1.28061776,0.700196635,-0.457579503
0.215501667,-0.506194233,0.352139604,-0.102728767,-0.084961943,0.21650483
-0.445694295,-0.3695175,0.310567708,-0.080021528,-0.785048925,0.201405518
0.33744921,0.812234069,0.226217974,0.671681793,0.456775623,0.006830416
0.265122346,1.462845133,0.786766008,0.719960044,0.597484152,0.550730927
-0.325115598,0.054105494,-0.220854893,1.024811253,0.17165754,-1.591029349
-0.069704848,-0.253009936,-0.796427836,0.247204036,-0.80644617,-1.202492757
0.201448227,0.797632332,0.574905508,0.139400198,0.609584248,0.719604736
0.163305704,1.155666539,-1.149872406,0.520688208,-0.125717889,0.619970271
-0.049054263,-0.099972393,-0.230375252,-0.337012366,-0.078284164,-0.298150371
-0.173207966,0.248144444,0.393917184,0.666755258,0.43528875,0.745828892
0.087666163,0.364417543,-0.124666024,-0.062633038,0.551117583,0.460095812
NA,3.901833516,1.912156036,NA,-1.230898726,1.828207824
0.432726146,0.794170131,3.843776748,2.009027581,1.775234798,0.056787385
0.375440545,-0.475193636,0.108416066,-0.187916497,-0.38281885,-0.80544932
-0.163591936,0.476599113,0.092789309,-0.155235091,0.203157218,0.268562914
0.130732729,0.046957724,0.662953658,-0.319055023,-0.257737077,0.547853403
0.116893599,0.109216067,0.44502996,0.229258116,0.151481338,0.507227347
0.039575727,0.268989928,0.202563433,-0.477241196,0.261972306,-0.160840551
0.353673274,0.066276453,-0.602109092,-0.224250438,0.188998517,-0.575546303
-0.151872407,-0.148854152,-0.14003314,0.091847903,-0.44274193,-0.603631234
0.627506938,-0.785574663,-2.223137667,0.061051674,-0.534181763,-0.957687926
-0.089621043,1.46896049,0.482323558,-0.044130286,0.431528992,0.398983718
0.434582364,0.6611763,0.143872161,0.457600174,0.210872654,-0.347514663
-0.958530889,3.060185086,0.944037123,-0.539479459,2.010304145,0.794336203
0.16224981,0.516996517,0.084286794,-0.102384574,0.075783952,-0.333798913
0.046448542,-0.800860277,-0.97020071,-0.29164719,-0.749651527,-1.003602922
0.211555473,-0.391793292,-0.742810978,-0.118621972,-0.121575021,-0.893959401
-0.08530024,-0.032863807,-0.409416849,-0.443319927,0.176093208,-0.327888641
-0.061067488,0.907372124,0.497518812,-0.19401593,0.506879764,1.377548194
0.135237985,0.552618805,0.714121433,-0.06846078,0.690882485,1.389998744
0.397347446,1.125553229,0.705694796,0.227432117,0.351426165,0.944254008
0.174945763,0.625434513,0.946746571,0.258295639,0.448511905,1.164648171
-0.205641583,0.655693123,0.23407621,-0.151460872,-0.296849667,0.151783056
0.619943842,0.293398903,-0.157561203,0.291174926,-0.490474234,-0.34885842
0.226894843,0.726174934,-1.521210596,0.485662567,0.467401624,-1.157054501
-0.142325315,0.663042906,1.343304232,0.951358165,0.519613688,1.238798498
-0.034661823,-0.071329255,-0.577589942,-0.401944156,0.059889816,0.553698533
-0.187979971,0.396682894,0.588270687,0.022536788,0.056949994,0.652553175
-1.388049928,-0.962639373,-0.031434196,-0.655094461,-0.606219637,0.196071698
0.035183206,0.912554915,0.655421871,0.664599417,0.634396094,1.384912713
-0.171429353,0.263873066,-0.010794034,0.177324738,0.128402744,0.399358165
-0.059583304,0.089812312,0.653956307,0.036398793,0.411829452,0.342602063
0.775632512,-0.423713572,-0.185313199,-0.501384148,-0.260647119,-0.325685516
0.067021365,0.298571741,-0.283045134,0.082693557,-0.012140409,-0.145721848
-0.022766452,0.53289424,0.506857044,-0.077371978,0.591975658,0.896771045
0.240831455,1.046901825,1.045166668,0.433597036,0.501400618,0.534280896
0.41941639,0.197760691,-0.565339556,-0.385764601,-0.241997125,-1.053095961
0.312002141,-3.319916745,-1.320127025,-1.863171281,-1.169087338,-0.9594151
-0.293474016,1.005642765,-0.0328765,-0.998659347,0.968786428,-0.916046239
0.163076411,0.314645961,-0.461279774,0.350539877,0.208046813,-0.242323948
-0.051532698,-0.174672157,-0.382256166,0.318445852,0.077570943,-1.057159703
-0.043960381,0.382708872,-0.250686467,0.050431839,0.172933159,-0.38042186
NA,NA,NA,NA,0.683233177,NA
NA,0.794170131,NA,NA,NA,NA
NA,NA,NA,NA,NA,-2.21417064
NA,NA,-2.341624463,NA,NA,NA
1.747397787,NA,NA,NA,-0.108642615,-2.21417064
NA,NA,NA,NA,-1.682264661,NA
NA,NA,0.942035617,0.575320407,NA,NA
NA,1.303435462,NA,0.985512586,-1.214528404,NA
-0.854804302,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,1.186169903
-1.387928718,0.794170131,NA,NA,1.494263449,1.828207824
NA,NA,NA,NA,0.683233177,NA
NA,NA,NA,NA,NA,1.828207824
NA,NA,NA,NA,NA,-1.495732871
NA,NA,NA,NA,-0.570414175,NA
NA,NA,NA,0.575320407,NA,NA
NA,0.794170131,0.546579487,NA,NA,NA
-1.387928718,NA,NA,NA,NA,NA
3.013028497,1.303435462,NA,1.304525658,-0.570414175,1.828207824
NA,NA,NA,NA,-1.914131903,NA
NA,NA,NA,NA,0.683233177,NA
NA,-1.332434042,2.07872256,1.786613803,0.240616097,-1.065378005
3.013028497,-2.126604173,NA,NA,1.494263449,NA
1.747397787,NA,-1.707909874,-1.05104256,-1.914131903,-1.495732871
NA,NA,NA,NA,NA,-2.21417064
NA,NA,NA,NA,-1.253647352,0.332474952
NA,3.18187788,-1.785457149,0.985512586,1.135958002,3.113178812
NA,NA,1.912156036,0.985512586,0.683233177,NA
NA,1.303435462,3.285661586,0.985512586,-1.214528404,NA
-0.854804302,-1.424084677,NA,0.575320407,0.024107516,-0.309562968
NA,NA,NA,NA,0.683233177,NA
NA,1.976846933,NA,NA,1.145004738,NA
NA,0.794170131,NA,NA,-0.570414175,NA
NA,NA,NA,0.575320407,NA,NA
NA,NA,NA,0.575320407,NA,NA
-0.854804302,NA,NA,0.985512586,NA,-2.21417064
NA,3.18187788,2.363330119,3.061797816,2.819125098,2.609261769
-2.082039558,-2.126604173,-3.081185924,-2.831837604,-1.914131903,NA
1.123508669,NA,2.487019557,NA,NA,NA
-3.306502513,1.702578969,0.184165251,0.138093329,0.955178194,0.001553837
NA,NA,1.098409924,1.786613803,NA,NA
NA,NA,NA,NA,0.683233177,NA
NA,NA,NA,NA,0.683233177,NA
NA,NA,0.942035617,NA,0.521587445,-0.309562968
NA,0.794170131,NA,-1.246500855,NA,NA
0.346274436,-0.34956639,-1.959432378,0.105339915,-0.263392308,-0.721134074
0.140672073,0.265907472,-0.270249312,0.419525592,-0.273328771,-0.056520434
-0.010660749,0.94607942,0.611564008,-0.021008559,0.261632219,1.079938947
0.150712466,1.011673173,0.354401353,0.111850591,0.651240751,1.248954928
0.00604268,0.505928501,0.332433689,0.095739043,0.101894495,0.947881352
-0.043887137,0.088398076,0.103480502,-0.358105459,0.016677437,0.597122984
0.420981356,1.107026323,0.537682761,-0.277353032,0.233261646,0.712046187
0.565699124,0.137538894,-1.215487318,-0.179613948,-0.162031434,-1.073898495
-0.074414819,-0.027857676,0.3024945,0.177435041,0.410090783,1.051751261
0.309291577,-0.804065466,0.564474362,2.140150415,-1.069823718,-0.503728092
-0.491547391,0.416349473,0.669001212,3.259754419,-0.402178439,-1.138237202
0.208709864,-0.631861688,0.222852139,0.237700173,-0.254765622,-0.804673129
0.412418429,0.802406824,0.170624582,0.101879082,0.249355952,1.514783928
0.234776308,1.474389909,-0.62982478,-0.123446237,0.288837537,0.039463812
0.157916285,1.07225281,0.320575329,-0.213595237,0.679314818,0.899298233
0.267608959,-0.139502729,-0.691623776,0.046442037,-0.178490239,-0.355058389
-0.178886077,1.445197993,0.114035546,-0.152631699,0.550926303,0.82155979
0.389637769,-1.946910441,0.539010794,0.523262158,-0.152460738,0.575720749
0.546952844,-0.057058316,-0.910336991,0.375334517,-0.105173448,-0.556710223
-0.126456751,-0.371628648,0.213831824,-0.344080646,-0.023018474,-0.285378734
0.038453632,0.109134094,0.365559386,0.349937179,-0.259804426,0.038375925
0.4823797,0.279161851,-0.056179078,-0.200036454,0.280896332,-0.392940418
0.330651116,-0.030935875,-1.34996648,-0.349045062,-0.056437086,-0.950346158
0.53517735,-0.342825702,1.042616731,1.070727654,0.01480201,-1.1199838
-0.004058709,0.152444277,-0.073571714,0.071286993,-0.058923252,1.344088985
0.191823636,-0.331655009,0.310243662,-0.042055368,-0.713341689,-0.599008909
0.099852271,0.643260545,-0.300251739,0.053081221,-0.182247203,-0.674854354
0.551498231,0.297466458,-0.516149638,-0.347303575,-0.082781426,0.077991469
0.103202983,0.163577609,0.324738868,0.259891326,0.033535349,-0.138276003
0.093570768,-0.144124041,-0.432761518,-0.601020265,0.117459216,-0.190675818
0.911420497,-0.144086611,0.64057131,-0.175529795,0.019807803,0.206495742
0.524459611,-0.842063908,-0.909543458,-0.351001888,-1.01523268,-0.758315632
-0.139491496,0.163999151,-0.690667459,-0.260183081,0.219389209,-0.134751367
0.058778799,0.392495052,0.515070482,-0.161389844,0.400847348,0.598848871
0.206028652,0.347090185,-0.923519904,0.257590958,-0.127167876,-0.867006218
0.303796992,-0.175840916,-0.322268835,-0.306180131,0.1088301,-0.525342319
0.860376922,-0.370596704,-0.610555981,-0.128454914,-0.279187633,-1.394313731
0.497244201,0.397709507,-0.555873423,-0.439694873,0.233833567,-0.704152941
0.444411726,-0.463892688,-0.640012742,-0.271094667,0.027013051,-1.342462644
0.43169169,-0.27469858,-0.808267739,0.671662892,-0.305224469,-0.788762004
0.653312742,0.29046992,-0.201327831,-0.480925796,-0.350619593,0.091097275
0.300299157,0.720958675,-0.80964831,-0.104001179,-0.004060922,-0.477452213
0.342154437,0.323077098,0.141312599,-0.16022931,0.356520261,-0.263814366
-0.316895841,-0.125634746,0.546218305,0.194065064,0.272751579,0.688469433
0.177101837,0.369026991,-0.178942189,-0.252700368,0.107434784,-0.680812218
1.50321701,2.071241388,-1.236123014,0.202517216,-0.181738346,-0.294444523
0.141040994,-0.128371869,-1.349354229,0.271474539,-0.401909305,-1.05976235
0.175592567,-0.144543979,-1.345379157,-0.064759715,-0.148586185,-0.9128122
0.327998438,0.375126051,0.18586266,-0.117431443,-0.856080787,-0.329086767
NA,NA,2.07872256,-1.79608917,NA,0.06834144
NA,NA,NA,0.073130699,NA,0.395091129
NA,1.976846933,2.363330119,0.089837954,NA,0.067483273
1.123508669,1.976846933,1.723817545,-0.26308986,-0.596291061,1.385435787
NA,NA,0.186336582,2.11949375,1.145004738,1.828207824
1.39737291,-0.454435929,3.065209915,-1.229040997,0.163776852,0.768616447
NA,-0.120649215,1.912156036,1.902220026,NA,1.572860814
NA,NA,0.942035617,NA,NA,NA
-1.387928718,0.794170131,-0.640299941,-1.021967621,1.494263449,0.9950952
NA,2.22354551,-1.345806491,-1.354384485,0.683233177,1.579480193
NA,NA,NA,NA,1.494263449,0.456640877
NA,1.303435462,-0.168568433,0.641957829,NA,1.890888849
-0.854804302,2.617899618,1.252086036,-1.059929238,0.521587445,0.700592656
0.405180146,1.884803205,0.718330024,1.712002645,-0.836108076,2.119012311
NA,2.22354551,NA,2.25049511,0.683233177,4.503548021
-2.548703069,2.780863732,1.723817545,0.985512586,2.689658908,3.90979831
NA,0.794170131,NA,2.782429554,NA,0.206495742
NA,0.794170131,NA,2.675836647,1.494263449,-0.089446105
NA,4.614153118,NA,0.788499933,0.864487789,1.666405009
NA,2.434155185,-2.341624463,0.248183618,1.145004738,2.291586029
NA,1.679080908,1.252086036,3.83088659,NA,0.212019987
NA,NA,NA,0.575320407,NA,1.186169903
NA,1.679080908,NA,2.435648614,NA,1.016788447
NA,NA,NA,0.575320407,NA,1.815820948
NA,NA,0.487328904,0.540112948,-1.914131903,2.28937738
NA,NA,NA,NA,NA,1.828207824
NA,2.22354551,2.07872256,1.03933319,0.683233177,2.097539774
NA,0.794170131,NA,-0.677780223,1.494263449,2.514270634
NA,1.303435462,NA,3.365994605,0.683233177,2.609261769
NA,0.794170131,0.546579487,0.073130699,0.683233177,2.609261769
NA,1.679080908,-0.294453024,-0.720420819,NA,1.60472092
NA,1.976846933,NA,-0.339469818,NA,4.503548021
NA,NA,1.252086036,-0.831213796,NA,0.162998019
NA,2.434155185,0.942035617,-1.318136618,-1.253647352,0.875120931
0.173590741,0.352415329,-0.196451962,-0.154822869,0.257052979,-0.067412776
-0.01054474,-1.223522335,-2.000890176,0.575486521,-0.535566222,-1.231191898
-0.022413037,0.799927458,-0.03077306,-0.713498589,0.064452934,-0.547289008
0.109559725,0.204552598,-0.824169246,-0.478360594,0.46171551,1.578409653
-0.522956073,-0.018438365,-0.50444423,0.026551673,-0.038292716,-0.614040236
0.51991528,0.7557883,-0.294136185,0.272162083,0.067398755,-0.547309192
0.140231076,0.424311481,-0.789705263,0.59781339,-0.414112378,-1.375631004
0.061862051,0.740223539,0.39682404,0.337628374,0.44206931,0.279962807
0.204475524,0.903744331,0.41124872,-0.171307228,0.474933769,0.771937086
0.241158906,-0.013564366,0.856594451,1.165754256,0.357742838,0.543328982
-0.397347713,-0.715030056,-1.669246456,-0.670772523,-0.337642272,-1.196267688
-0.196384947,1.383974452,0.641343249,-0.207389633,0.569566017,0.472622915
0.295233749,0.416516474,-0.040510203,-0.555949055,0.257769619,0.630634981
1.031568897,-2.187562881,-0.626194328,-0.562001752,-1.855038511,-0.993192442
-0.439047407,-0.285706274,-0.761099796,-0.662527486,-0.211548049,-0.35330069
0.177206472,0.003098631,-1.146258139,-0.130850937,-0.152280795,-0.992868709
-0.21435176,0.507234851,-0.141872133,-0.401124631,0.44640349,-0.571225728
0.47592875,-0.177222098,-0.781369537,-0.003300012,-0.213491851,-0.885722377
-0.29098862,0.6612309,0.478410733,-0.098033906,0.429908172,0.70808621
0.221547321,1.563679512,0.613737586,-0.184801176,1.131705213,1.997585468
0.166517786,-1.333781014,-0.341625462,0.889063456,0.237883123,0.501638255
0.677297447,-0.50961849,0.011420978,-0.265320417,-0.888543008,-0.534386308
0.724459907,-0.423632354,-1.112451198,-0.62594346,-0.83353601,-0.556433839
0.414115976,-0.072140575,-0.321374818,0.145240794,-0.352659625,-0.371016276
0.108244374,2.023094545,0.31701336,-0.014505152,0.718830129,0.80558215
-0.153234743,-1.104442941,-0.195346874,-0.10820345,-0.511999944,-0.461325632
0.170512817,0.530556139,0.416891142,0.329705242,0.123174503,-0.15297215
1.023997278,-0.454435929,2.387081655,-0.590156536,0.181920964,2.609261769
-1.321016969,-1.068529765,-1.380348675,0.297025685,-0.065901872,0.721860825
-0.779398766,-2.256304568,-1.160172708,0.353714054,0.052797165,0.36645011
-0.078042984,-0.336426718,-1.243264827,-1.251537532,-0.085036553,-1.511818698
1.370883229,-2.301148548,-0.217604163,0.289741013,-1.252068629,0.111346702
0.829012127,-2.176009858,-0.730064661,-0.263560984,-1.710671551,-0.205111412
1.201919996,-2.000099595,-0.796083231,0.030219096,-0.923233805,-0.481247292
0.021183459,2.273497077,-1.128236501,-0.538112759,1.51044432,0.882676845
-1.727548623,-0.120649215,0.758166724,0.492347206,0.096172242,-1.509406248
-0.224383878,-0.728247558,-0.188011915,-0.697534348,-0.26821895,-0.590424911
1.146678974,-0.983639983,-0.192982976,-0.713170055,-0.7309277,-0.456059891
0.407915431,-1.229318519,-0.364571935,0.276196622,-0.425475284,-0.882110957
1.200594948,-1.851988048,-0.880156094,0.320268429,-1.825285833,0.20107584
1.059511075,-2.997305029,-0.115783163,0.792103745,-0.849559123,1.006675758
NA,NA,0.942035617,NA,NA,NA
0.405180146,-2.126604173,-3.391452169,-1.329762849,-1.253647352,-0.082321779
0.738434165,0.794170131,0.259312329,-2.314731755,-0.570414175,NA
0.892593486,1.976846933,NA,NA,1.145004738,-2.150166127
-0.854804302,NA,-2.68369062,0.575320407,NA,-2.691583548
0.268704367,1.679080908,0.942035617,0.575320407,1.775234798,NA
0.882160809,-0.690770892,-0.573581127,-2.179525843,-1.300528621,-0.822702617
0.93098894,2.175084789,-1.97857169,0.034382929,-0.933557056,-1.028000737
0.200720909,2.260812483,-0.231850326,0.203742975,-0.07475202,-1.065378005
